*** Variables ***

#Coap Response Code - RFC7252
${GET}		0.01
${POST}		0.02
${PUT}		0.03
${DELETE}	0.04
${COAP_RESPONSE_CODE_SUCCESS}   2.05
${COAP_RESPONSE_CODE_VALID}   2.03
${COAP_RESPONSE_CODE_CREATED}   2.01
${COAP_RESPONSE_CODE_DELETED}	2.02
${COAP_RESPONSE_CODE_UPDATED}	2.04
${COAP_RESPONSE_CODE_RETRIEVED}	2.05
${COAP_RESOURCE_UNAUTHORIZED}   4.01
${COAP_RESOURCE_NOT_FOUND}	4.04
${COAP_RESPONSE_CODE_ERROR}     4.00

###Reference - 20150410v0.90 OIC Core Specification.docx###

#Section 8.1.6 Resource Structure Figure 9
${OIC_RESOURCE_TYPE}	rt
${OIC_RESOURCE_INTERFACE}	if

#Section 8.2.1 Usage of OIC Resource Model - Table 6 OIC Standard Interface
${OIC_RESOURCE_INTERFACE_SYSTEM_DEFAULT}	oic.if.baseline
${OIC_RESOURCE_INTERFACE_LIST_LINKS}	oic.if.ll
${OIC_RESOURCE_INTERFACE_BATCH}		oic.if.b
${OIC_RESOURCE_INTERFACE_READ_ONLY}	oic.if.r
${OIC_RESOURCE_INTERFACE_READ_WRITE}	oic.if.rw

#Section 12.1 Functional Interactions - Table 11 List of Core Resources
${OIC_CORE_RESOURCE_DEFAULT_URI}	/oic/res
${OIC_CORE_RESOURCE_PLATFORM_URI}	/oic/p
${OIC_CORE_RESOURCE_DEVICE_URI}		/oic/d
${OIC_CORE_RESOURCE_RESOURCE_TYPE_URI}	/oic/res/types/d
${OIC_CORE_RESOURCE_INTERFACE_URI}	/oic/ifs
${OIC_CORE_RESOURCE_ADVERTISEMENT_URI}	/oic/ad
${OIC_CORE_RESOURCE_CONFIGURATION_URI}	/oic/con
${OIC_CORE_RESOURCE_MONITORING_URI}	/oic/mon
${OIC_CORE_RESOURCE_MAINTENANCE_URI}	/oic/mnt
${OIC_CORE_PROVISION_URI}               /oic/sec/doxm
${OIC_CORE_PROVISION_PSTAT}             /oic/sec/pstat
${OIC_CORE_PROVISION_ACL}             /oic/sec/acl
${OIC_USER_RESOURCE_URI}	/a/light

