#####################################################################
#
# Copyright 2018 Samsung Electronics All Rights Reserved.
#
#
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
#####################################################################

*** Settings ***
Documentation     Test API Test for Linux platform
Variables         ../../helper/variable.py
#Library           Remote    ${REMOTE_IP}:${REMOTE_PORT}    WITH NAME    Local
Resource    ../../helper/Iotivity_Test_Helper.txt
Suite Setup    Do Suite Init Task
Test Setup    Common API TC Setup
Test Teardown    Common API TC Teardown

*** Test Cases ***
Run RI API TC
    [Documentation]    |Item |Description |
    ...    |author |m.parves@samsung.com, last updated: 2017-01-10 |
    ...    |reviewer | |
    ...    |since |2017-01-10 |
    ...    |see | |
    ...    |objective |Run RI Linux API testcase |
    ...    |target | |
    ...    |test_data | |
    ...    |pre_condition | |
    ...    |procedure | 1. Build iotivity for linux platform |
    ...    |procedure | 2. Build RI gtest testcases |
    ...    |procedure | 3. Run TEST Manger's script to execute testcases |
    ...    |procedure | 4. Gererate excel report by runner result_repoerter |
    ...    |post_condition | |
    ...    |expected | Every steps should run successfully |
    [Tags]    RI
    [Timeout]    150 minutes
    Run Linux API TC    resource SECURED=0

Run RE API TC
    [Documentation]    |Item |Description |
    ...    |author |m.parves@samsung.com, last updated: 2017-01-20 |
    ...    |reviewer | |
    ...    |since |2017-01-20 |
    ...    |see | |
    ...    |objective |Run RE Linux API testcase |
    ...    |target | |
    ...    |test_data | |
    ...    |pre_condition | |
    ...    |procedure | 1. Build iotivity for linux platform |
    ...    |procedure | 2. Build RE gtest testcases |
    ...    |procedure | 3. Run TEST Manger's script to execute testcases |
    ...    |procedure | 4. Gererate excel report by runner result_repoerter |
    ...    |post_condition | |
    ...    |expected | Every steps should run successfully |
    [Tags]    RE
    [Timeout]    150 minutes
    Run Linux API TC    SECURED=0

Run RC API TC
    [Documentation]    |Item |Description |
    ...    |author |m.parves@samsung.com, last updated: 2017-01-20 |
    ...    |reviewer | |
    ...    |since |2017-01-20 |
    ...    |see | |
    ...    |objective |Run RC Linux API testcase |
    ...    |target | |
    ...    |test_data | |
    ...    |pre_condition | |
    ...    |procedure | 1. Build iotivity for linux platform |
    ...    |procedure | 2. Build RC gtest testcases |
    ...    |procedure | 3. Run TEST Manger's script to execute testcases |
    ...    |procedure | 4. Gererate excel report by runner result_repoerter |
    ...    |post_condition | |
    ...    |expected | Every steps should run successfully |
    [Tags]    RC
    [Timeout]    120 minutes
    Run Linux API TC    SECURED=0

Run SM API TC
    [Documentation]    |Item |Description |
    ...    |author |m.parves@samsung.com, last updated: 2017-01-20 |
    ...    |reviewer | |
    ...    |since |2017-01-20 |
    ...    |see | |
    ...    |objective |Run SM Linux API testcase |
    ...    |target | |
    ...    |test_data | |
    ...    |pre_condition | |
    ...    |procedure | 1. Build iotivity for linux platform |
    ...    |procedure | 2. Build SM gtest testcases |
    ...    |procedure | 3. Run TEST Manger's script to execute testcases |
    ...    |procedure | 4. Gererate excel report by runner result_repoerter |
    ...    |post_condition | |
    ...    |expected | Every steps should run successfully |
    [Tags]    SM
    [Timeout]    120 minutes
    Run Linux API TC    SECURED=0

Run NS API TC
    [Documentation]    |Item |Description |
    ...    |author |m.parves@samsung.com, last updated: 2017-01-10 |
    ...    |reviewer | |
    ...    |since |2017-01-10 |
    ...    |see | |
    ...    |objective |Run NS Linux API testcase |
    ...    |target | |
    ...    |test_data | |
    ...    |pre_condition | |
    ...    |procedure | 1. Build iotivity for linux platform |
